[Adblock Plus 3.18] 
! Version: 1.3-03112024
! Title: THAIADBLOCK LISTS
! Last modified: 03-11-2024
! Expires: 1 day (update frequency)
! Homepage: https://github.com/PhyschicWinter9/thai-adblock-list
!
! This is a list of adservers and trackers that are blocked by default.
! You can add your own filters here. Just make sure to use the $badfilter
! option, otherwise your filter will be ignored.
!
! This list is maintained by PhyschicWinter9.
! Please report unblocked adservers or other issues here: https://github.com/PhyschicWinter9/thai-adblock-list/issues
!
!
||fundingchoicesmessages.google.com
||fundingchoicesmessages.google.com/f/AGSKWxVGLjeUQcQPTbwJOl0r3o38oS_cle33mAV_yIn7kNWELjGGyxGsLRE3vnk1PzXwU67TKD1Xu7Qu5v2qYheE12keQhwnwVrBS5zi-KNuBkpZMOCBHsFp4JV8qZHlGSC-ZqFs1XJy0A==?fccs=*
||fundingchoicesmessages.google.com/f/AGSKWxVqwRT-P1kkmoc6qw3lQarVhQf0j50AwFP9DU5mi9D686K3SbBLR_94TDMPXPAG7Wjslzy9hP8Sk4XL-p-RjNg6vGH6l6wsQy0KHff0F0KHwllk5SqwTbqRYEHD_4pCumJSH8EbjA==?fccs=*
||fundingchoicesmessages.google.com/f/AGSKWxXeE_XoE45GFCvHDDyrC-1bqFDD4SXfS7lji19rGuWUVq_iRKH6FJmNcMWqm1rNpxlgExwMLnBPLUoOsQDZe3Bc6GrloRkvVvHkkvuhFKYxgwY8hhajIFybPIobjOHzLI5VCWbfuA==?fccs=*
||fundingchoicesmessages.google.com/i/pub-3974289244117203?ers=1
||037hdmovie.com/wp-content/uploads/2023/05/KING89.gif
||037hdmovie.com/wp-content/uploads/2023/03/728x180-FreeBet500_SLOTS.gif
||037hdmovie.com/wp-content/uploads/2023/05/123BOSS.gif
||037hdmovie.com/wp-content/uploads/2023/05/lion123asia.gif
||037hdmovie.com/wp-content/uploads/2023/05/Camel88.gif
||037hdmovie.com/wp-content/uploads/2023/04/easy365-1.gif
||037hdmovie.com/wp-content/uploads/2023/04/fun88-home.gif
||037hdmovie.com/wp-content/uploads/2023/02/received_2460608934077666.gif
||037hdmovie.com/wp-content/uploads/2023/05/188bet-270x540-1.gif
||037hdmovie.com/wp-content/uploads/2022/12/1.jpg
||037hdmovie.com/wp-content/uploads/2022/12/2.gif
||037hdmovie.com/wp-content/uploads/2023/04/1680767256877.gif
||037hdmovie.com/wp-content/uploads/2023/05/we882.gif
||037hdmovie.com/wp-content/uploads/2023/02/%E0%B8%9A%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B9%88%E0%B8%B2%E0%B8%AA%E0%B8%B2%E0%B8%A2%E0%B8%9F%E0%B9%89%E0%B8%B2-728x200-1-2.gif
||037hdmovie.com/wp-content/uploads/2023/05/uafs5899156.gif
||037hdmovie.com/wp-content/uploads/2022/04/1649071244288.gif
||037hdmovie.com/wp-content/uploads/2021/09/1630511379582.gif
||037hdmovie.com/wp-content/uploads/2023/05/richyslot.gif
||037hdmovie.com/wp-content/uploads/2023/05/g2g_728x180.gif
||037hdmovie.com/wp-content/uploads/2023/05/nato_728x180.gif
||037hdmovie.com/wp-content/uploads/2023/04/1680582300708.gif
||037hdmovie.com/wp-content/uploads/2023/02/1676441893411.gif
||037hdmovie.com/wp-content/uploads/2023/04/ufathai.gif
||037hdmovie.com/wp-content/uploads/2023/01/1672742878344.gif
||037hdmovie.com/wp-content/uploads/2023/03/1679546890983.gif
||037hdmovie.com/wp-content/uploads/2023/05/pgslotin1-728x180-1.gif
||037hdmovie.com/wp-content/uploads/2023/04/ez-casino-728x180-1.gif
||037hdmovie.com/wp-content/uploads/2023/03/1677627197601.gif
